GC_File	GC_Psi	GC_Pop1	GC_Pop1_No	GC_Pop2	GC_Pop2_No	GC_Tract_No	GC_Sites	GC_Phi
GeneConversion_01a_AR_CH	 0.00009	AR	15	CH	9	  12	 124	11111.1111111111
GeneConversion_01a_AR_CU	 0.00024	AR	15	CU	3	  10	 210	4166.66666666667
GeneConversion_01a_AR_PP	 0.00008	AR	15	PP	10	  7	 124	12500
GeneConversion_01a_AR_ST	 0.00012	AR	15	ST	8	  10	 141	8333.33333333333
GeneConversion_01a_AR_TL	 0.00007	AR	15	TL	9	  7	 104	14285.7142857143
GeneConversion_01a_CH_CU	 0.00016	CH	9	CU	3	  8	 140	6250
GeneConversion_01a_CH_TL	 0.00007	CH	9	TL	9	  9	 75	14285.7142857143
GeneConversion_01a_PP_CH	 0.00006	PP	10	CH	9	  5	 56	16666.6666666667
GeneConversion_01a_PP_CU	 0.00023	PP	10	CU	3	  4	 220	4347.82608695652
GeneConversion_01a_PP_TL	 0.00005	PP	10	TL	9	  3	 53	20000
GeneConversion_01a_ST_CH	 0.00008	ST	8	CH	9	  5	 72	12500
GeneConversion_01a_ST_CU	 0.00014	ST	8	CU	3	  5	 77	7142.85714285714
GeneConversion_01a_ST_PP	 0.00005	ST	8	PP	10	  4	 53	20000
GeneConversion_01a_ST_TL	 0.00008	ST	8	TL	9	  5	 71	12500
GeneConversion_01a_TL_CU	 0.00019	TL	9	CU	3	  9	 174	5263.15789473684
GeneConversion_01b_AR_CH	 0.00014	AR	15	CH	9	  29	 198	7142.85714285714
GeneConversion_01b_AR_CU	 0.00016	AR	15	CU	3	  19	 197	6250
GeneConversion_01b_AR_PP	 0.00017	AR	15	PP	10	  23	 236	5882.35294117647
GeneConversion_01b_AR_ST	 0.00013	AR	15	ST	8	  16	 164	7692.30769230769
GeneConversion_01b_AR_TL	 0.00013	AR	15	TL	9	  25	 178	7692.30769230769
GeneConversion_01b_CH_CU	 0.00034	CH	9	CU	3	  23	 398	2941.17647058824
GeneConversion_01b_CH_TL	 0.00009	CH	9	TL	9	  18	 103	11111.1111111111
GeneConversion_01b_PP_CH	 0.00012	PP	10	CH	9	  15	 116	8333.33333333333
GeneConversion_01b_PP_CU	 0.00036	PP	10	CU	3	  18	 401	2777.77777777778
GeneConversion_01b_PP_TL	 0.00011	PP	10	TL	9	  16	 117	9090.90909090909
GeneConversion_01b_ST_CH	 0.00007	ST	8	CH	9	  11	 70	14285.7142857143
GeneConversion_01b_ST_CU	 0.00006	ST	8	CU	3	  3	 35	16666.6666666667
GeneConversion_01b_ST_PP	 0.00013	ST	8	PP	10	  16	 122	7692.30769230769
GeneConversion_01b_ST_TL	 0.00009	ST	8	TL	9	  13	 88	11111.1111111111
GeneConversion_01b_TL_CU	 0.00033	TL	9	CU	3	  30	 389	3030.30303030303
GeneConversion_01c_AR_CH	 0.00017	AR	15	CH	9	  36	 231	5882.35294117647
GeneConversion_01c_AR_CU	 0.00030	AR	15	CU	3	  17	 367	3333.33333333333
GeneConversion_01c_AR_PP	 0.00030	AR	15	PP	10	  29	 382	3333.33333333333
GeneConversion_01c_AR_ST	 0.00018	AR	15	ST	8	  37	 210	5555.55555555556
GeneConversion_01c_AR_TL	 0.00013	AR	15	TL	9	  32	 191	7692.30769230769
GeneConversion_01c_CH_CU	 0.00045	CH	9	CU	3	  36	 552	2222.22222222222
GeneConversion_01c_CH_TL	 0.00018	CH	9	TL	9	  37	 195	5555.55555555556
GeneConversion_01c_PP_CH	 0.00030	PP	10	CH	9	  30	 298	3333.33333333333
